Date,Vpost,pic,Value,kTum,PPP,DPM,AES
2016-01-01,99560.0,74449.188,1.33729,1.22912,95658.96766,0.08714,0.27157
2016-02-01,103920.0,68791.026,1.51066,1.38733,92298.59476,0.087,0.08259
2016-03-01,106580.0,67018.174,1.59031,1.47129,88607.09706,0.07757,0.14576
2016-04-01,108430.0,61344.681,1.76755,1.63361,81628.65383,0.08693,0.09845
2016-05-01,103730.0,56939.32,1.82176,1.67939,74606.29159,0.11626,0.09784
2016-06-01,104710.0,58647.796,1.7854,1.65413,74651.55685,0.12555,0.09773
2016-07-01,101880.0,59408.306,1.71491,1.59448,75306.71433,0.13465,0.10065
2016-08-01,99980.0,60667.133,1.64801,1.53423,77256.35561,0.17348,0.26903
2016-09-01,102670.0,62693.67,1.63765,1.52393,78868.11631,0.12039,0.12291
2016-10-01,104400.0,67889.516,1.53779,1.42255,86975.34902,0.08242,0.46445
2016-11-01,102730.0,73755.551,1.39284,1.28965,95154.09774,0.07593,0.47216
2016-12-01,100590.0,76234.084,1.31949,1.22702,100060.2255,0.1116,0.26662
2017-01-01,102270.0,74326.763,1.37595,1.2688,97522.0363,0.06351,0.14026
2017-02-01,104090.0,74757.458,1.39237,1.28624,98121.53467,0.05867,0.08601
2017-03-01,107270.0,67492.849,1.58935,1.4698,90343.57002,0.07042,0.13113
2017-04-01,107910.0,63905.308,1.68859,1.56187,85442.47428,0.06665,0.16243
2017-05-01,105790.0,59372.444,1.7818,1.64332,78461.76426,0.08338,0.22484
2017-06-01,107100.0,58255.202,1.83846,1.69551,76106.5502,0.11108,0.16159
2017-07-01,104540.0,58503.42,1.7869,1.6486,75923.80444,0.11345,0.20069
2017-08-01,104600.0,60243.534,1.73629,1.60137,78280.41628,0.11692,0.30968
2017-09-01,107890.0,62567.215,1.72439,1.59876,79547.66691,0.07669,0.13488
2017-10-01,108240.0,67432.212,1.60517,1.4988,88055.21699,0.06819,0.06282
2017-11-01,106190.0,70363.215,1.50917,1.4004,92658.12825,0.06113,0.19297
2017-12-01,105420.0,71757.739,1.46911,1.36527,96179.99601,0.04385,0.16668
2018-01-01,104860.0,73065.418,1.43515,1.34213,96368.17438,0.05978,0.16915
2018-02-01,106690.0,73941.84,1.44289,1.34881,98796.99496,0.04389,0.07484
2018-03-01,109590.0,72188.064,1.51812,1.41781,96252.63803,0.03418,0.06463
2018-04-01,109230.0,62371.651,1.75128,1.63567,85747.35183,0.05012,0.08391
2018-05-01,108190.0,56336.908,1.92041,1.79137,77493.00843,0.06445,0.09566
2018-06-01,107110.0,58732.34,1.8237,1.69855,77663.02133,0.1172,0.14081
2018-07-01,106700.0,60255.268,1.7708,1.65794,78900.08398,0.12655,0.09993
2018-08-01,107480.0,60008.332,1.79108,1.67613,78611.48718,0.09882,0.09988
2018-09-01,107890.0,60286.198,1.78963,1.66729,79361.63549,0.06727,0.12199
2018-10-01,107460.0,64772.836,1.65903,1.5457,86700.07668,0.04662,0.27196
2018-11-01,106710.0,71313.139,1.49636,1.39486,94869.61009,0.0382,0.22849
2018-12-01,105430.0,74355.755,1.41791,1.32452,100373.40165,0.03487,0.12253
2019-01-01,105940.0,73167.582,1.44791,1.35234,98484.33202,0.02886,0.09856
2019-02-01,107060.0,71720.395,1.49274,1.39868,98273.82405,0.02137,0.13272
2019-03-01,110000.0,68392.39,1.60837,1.49924,93113.85321,0.02454,0.07917
2019-04-01,112100.0,61849.291,1.81247,1.69994,85825.97676,0.04205,0.08234
2019-05-01,110240.0,56656.463,1.94576,1.82551,77781.5077,0.06275,0.09336
2019-06-01,104700.0,59712.279,1.75341,1.6422,78582.92502,0.0874,0.12908
2019-07-01,107440.0,57536.384,1.86734,1.74902,77588.90583,0.07493,0.15716
2019-08-01,109270.0,58512.288,1.86747,1.75593,78564.25795,0.05885,0.15919
2019-09-01,109980.0,61436.174,1.79015,1.67584,81481.2341,0.03916,0.07306
2019-10-01,111420.0,64331.857,1.73196,1.62103,86910.89439,0.04281,0.08498
2019-11-01,108100.0,69644.65,1.55217,1.45033,93705.68358,0.04058,0.11408
2019-12-01,106480.0,69399.515,1.5343,1.43201,97159.98676,0.04491,0.08052
2020-01-01,106800.0,68118.897,1.56785,1.48549,94826.21929,0.02848,0.19233
2020-02-01,109950.0,68432.763,1.60669,1.52606,95686.12051,0.03933,0.10449
2020-03-01,111910.0,64709.455,1.72942,1.64219,90611.58897,0.04042,0.11327
2020-04-01,111860.0,55734.032,2.00703,1.90237,83285.50957,0.05855,0.08888
2020-05-01,111640.0,50352.982,2.21715,2.08806,73316.56682,0.05887,0.13435
2020-06-01,109850.0,51678.992,2.12562,2.00145,72350.15949,0.07374,0.17046
2020-07-01,110000.0,55300.54,1.98913,1.88152,75150.91328,0.08325,0.12398
2020-08-01,111550.0,54965.899,2.02944,1.91762,75091.97653,0.06198,0.14611
2020-09-01,109360.0,57423.829,1.90444,1.78785,78305.18889,0.04365,0.11753
2020-10-01,111200.0,60563.639,1.83609,1.73726,83505.2046,0.02272,0.08217
2020-11-01,107510.0,66969.943,1.60535,1.51225,91594.72946,0.03978,0.09562
2020-12-01,106180.0,71936.653,1.47602,1.38851,99218.72949,0.03031,0.07981
2021-01-01,103140.0,72950.169,1.41384,1.36066,98069.39793,0.0265,0.08765
2021-02-01,103570.0,75594.852,1.37007,1.31549,101658.20462,0.05572,0.06154
2021-03-01,106020.0,69757.856,1.51983,1.45842,96016.86592,0.01527,0.10014
2021-04-01,108600.0,61917.864,1.75394,1.68305,86929.65392,0.01725,0.07943
2021-05-01,105960.0,56652.818,1.87034,1.78583,78805.70757,0.03508,0.20039
2021-06-01,105300.0,59300.008,1.77572,1.69642,79093.48092,0.08005,0.21031
2021-07-01,102350.0,62075.245,1.64881,1.57131,81208.26035,0.11573,0.29533
2021-08-01,101356.97112,62449.121,1.62303,1.55811,81232.77612,0.11894,0.17042
2021-09-01,103488.61255,64167.877,1.61278,1.54827,84151.27839,0.04926,0.11842
2021-10-01,104572.21151,67622.795,1.5464,1.48455,90156.16994,0.01298,0.09788
2021-11-01,101898.23204,72430.541,1.40684,1.35057,96333.0883,0.02108,0.11102
2021-12-01,98741.76595,77892.652,1.26766,1.21696,103455.92993,0.02212,0.11438
2022-01-01,100201.85414,75711.343,1.32347,1.27053,102589.59083,0.02248,0.07987
2022-02-01,102276.16966,72851.082,1.40391,1.34775,101167.20414,0.03093,0.12822
2022-03-01,104991.76515,71399.232,1.47049,1.41167,98060.59551,0.05653,0.07471
2022-04-01,106172.0944,62916.086,1.68752,1.62002,88909.88685,0.0231,0.0963
2022-05-01,103793.12224,58728.744,1.76733,1.69664,81981.13777,0.02171,0.11019
2022-06-01,107498.51606,56782.34,1.89317,1.81744,78594.60948,0.03054,0.10439
2022-07-01,105207.39061,58249.037,1.80617,1.73392,79303.96286,0.07234,0.13873
2022-08-01,101257.83483,61781.2,1.63897,1.57342,82419.82028,0.09384,0.13724
2022-09-01,105580.54286,60571.026,1.74309,1.67336,83358.44137,0.07253,0.08872
2022-10-01,104379.28133,64255.457,1.62444,1.55946,88191.38266,0.09646,0.09184
2022-11-01,105199.65411,70119.652,1.50029,1.44028,96678.19064,0.05755,0.08057
2022-12-01,102049.46934,74432.173,1.37104,1.3162,103471.43412,0.07439,0.09923
2023-01-01,,,,,,,
2023-02-01,,,,,,,
2023-03-01,,,,,,,
2023-04-01,,,,,,,
2023-05-01,,,,,,,
2023-06-01,,,,,,,
2023-07-01,,,,,,,
2023-08-01,,,,,,,
2023-09-01,,,,,,,
2023-10-01,,,,,,,
2023-11-01,,,,,,,
2023-12-01,,,,,,,
